*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 05:06:05,262 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-03 05:06:05,270 alphafold2_ptm_model_5_seed_006 took 59.6s (0 recycles)
2026-04-03 05:07:22,796 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=72.1 pTM=0.599
2026-04-03 05:07:22,804 alphafold2_ptm_model_1_seed_007 took 65.6s (0 recycles)
2026-04-03 05:08:29,023 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=68.9 pTM=0.521
2026-04-03 05:08:29,031 alphafold2_ptm_model_2_seed_007 took 65.5s (0 recycles)
2026-04-03 05:09:29,264 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-03 05:09:29,272 alphafold2_ptm_model_3_seed_007 took 59.5s (0 recycles)
2026-04-03 05:10:28,635 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 05:10:28,643 alphafold2_ptm_model_4_seed_007 took 58.7s (0 recycles)
2026-04-03 05:11:27,941 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-03 05:11:27,949 alphafold2_ptm_model_5_seed_007 took 58.6s (0 recycles)
2026-04-03 05:12:44,314 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=76.6 pTM=0.652
2026-04-03 05:12:44,322 alphafold2_ptm_model_1_seed_008 took 64.5s (0 recycles)
2026-04-03 05:13:49,505 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=73.1 pTM=0.574
2026-04-03 05:13:49,513 alphafold2_ptm_model_2_seed_008 took 64.5s (0 recycles)
2026-04-03 05:14:48,667 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-03 05:14:48,675 alphafold2_ptm_model_3_seed_008 took 58.5s (0 recycles)
2026-04-03 05:15:47,876 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-03 05:15:47,884 alphafold2_ptm_model_4_seed_008 took 58.5s (0 recycles)
2026-04-03 05:16:47,114 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-03 05:16:47,123 alphafold2_ptm_model_5_seed_008 took 58.6s (0 recycles)
2026-04-03 05:18:03,508 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=75.7 pTM=0.694
2026-04-03 05:18:03,516 alphafold2_ptm_model_1_seed_009 took 64.5s (0 recycles)
2026-04-03 05:19:08,700 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=73.3 pTM=0.576
2026-04-03 05:19:08,708 alphafold2_ptm_model_2_seed_009 took 64.5s (0 recycles)
2026-04-03 05:20:07,884 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 05:20:07,892 alphafold2_ptm_model_3_seed_009 took 58.5s (0 recycles)
2026-04-03 05:21:07,090 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-03 05:21:07,100 alphafold2_ptm_model_4_seed_009 took 58.5s (0 recycles)
2026-04-03 05:22:06,313 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-03 05:22:06,321 alphafold2_ptm_model_5_seed_009 took 58.5s (0 recycles)
2026-04-03 05:23:22,877 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=77.4 pTM=0.675
2026-04-03 05:23:22,885 alphafold2_ptm_model_1_seed_010 took 64.6s (0 recycles)
2026-04-03 05:24:28,155 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=74.1 pTM=0.592
2026-04-03 05:24:28,164 alphafold2_ptm_model_2_seed_010 took 64.6s (0 recycles)
2026-04-03 05:25:27,433 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-03 05:25:27,442 alphafold2_ptm_model_3_seed_010 took 58.6s (0 recycles)
2026-04-03 05:26:26,762 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-03 05:26:26,770 alphafold2_ptm_model_4_seed_010 took 58.7s (0 recycles)
2026-04-03 05:27:26,073 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.519
2026-04-03 05:27:26,081 alphafold2_ptm_model_5_seed_010 took 58.6s (0 recycles)
2026-04-03 05:28:42,914 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=77.6 pTM=0.673
2026-04-03 05:28:42,922 alphafold2_ptm_model_1_seed_011 took 64.6s (0 recycles)
2026-04-03 05:29:48,166 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=74.2 pTM=0.6
2026-04-03 05:29:48,174 alphafold2_ptm_model_2_seed_011 took 64.6s (0 recycles)
2026-04-03 05:30:47,462 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=37.6 pTM=0.292
2026-04-03 05:30:47,470 alphafold2_ptm_model_3_seed_011 took 58.6s (0 recycles)
2026-04-03 05:31:46,799 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.2 pTM=0.448
2026-04-03 05:31:46,807 alphafold2_ptm_model_4_seed_011 took 58.7s (0 recycles)
2026-04-03 05:32:46,155 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.593
2026-04-03 05:32:46,163 alphafold2_ptm_model_5_seed_011 took 58.7s (0 recycles)
2026-04-03 05:34:03,094 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=73.9 pTM=0.645
2026-04-03 05:34:03,102 alphafold2_ptm_model_1_seed_012 took 64.6s (0 recycles)
2026-04-03 05:35:08,394 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=68.6 pTM=0.512
2026-04-03 05:35:08,402 alphafold2_ptm_model_2_seed_012 took 64.6s (0 recycles)
2026-04-03 05:36:07,680 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=30 pTM=0.305
2026-04-03 05:36:07,688 alphafold2_ptm_model_3_seed_012 took 58.6s (0 recycles)
2026-04-03 05:37:07,006 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.8 pTM=0.429
2026-04-03 05:37:07,015 alphafold2_ptm_model_4_seed_012 took 58.7s (0 recycles)
2026-04-03 05:38:06,297 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.3 pTM=0.589
2026-04-03 05:38:06,306 alphafold2_ptm_model_5_seed_012 took 58.6s (0 recycles)
2026-04-03 05:39:23,448 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=76.6 pTM=0.675
2026-04-03 05:39:23,456 alphafold2_ptm_model_1_seed_013 took 64.6s (0 recycles)
2026-04-03 05:40:28,750 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=71.8 pTM=0.562
2026-04-03 05:40:28,758 alphafold2_ptm_model_2_seed_013 took 64.6s (0 recycles)
2026-04-03 05:41:28,022 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=41 pTM=0.253
2026-04-03 05:41:28,030 alphafold2_ptm_model_3_seed_013 took 58.6s (0 recycles)
2026-04-03 05:42:27,366 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=69.9 pTM=0.451
2026-04-03 05:42:27,374 alphafold2_ptm_model_4_seed_013 took 58.7s (0 recycles)
2026-04-03 05:43:26,686 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.3 pTM=0.507
2026-04-03 05:43:26,695 alphafold2_ptm_model_5_seed_013 took 58.6s (0 recycles)
2026-04-03 05:44:43,963 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=74.8 pTM=0.656
2026-04-03 05:44:43,971 alphafold2_ptm_model_1_seed_014 took 64.5s (0 recycles)
2026-04-03 05:45:49,122 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=66.1 pTM=0.474
2026-04-03 05:45:49,130 alphafold2_ptm_model_2_seed_014 took 64.5s (0 recycles)
2026-04-03 05:46:48,312 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.4 pTM=0.234
2026-04-03 05:46:48,320 alphafold2_ptm_model_3_seed_014 took 58.5s (0 recycles)
2026-04-03 05:47:47,543 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.9 pTM=0.42
2026-04-03 05:47:47,551 alphafold2_ptm_model_4_seed_014 took 58.6s (0 recycles)
2026-04-03 05:48:46,778 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.484
2026-04-03 05:48:46,786 alphafold2_ptm_model_5_seed_014 took 58.6s (0 recycles)
2026-04-03 05:50:04,749 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=75.1 pTM=0.632
2026-04-03 05:50:04,757 alphafold2_ptm_model_1_seed_015 took 64.7s (0 recycles)
2026-04-03 05:51:10,037 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=69.1 pTM=0.51
2026-04-03 05:51:10,046 alphafold2_ptm_model_2_seed_015 took 64.6s (0 recycles)
2026-04-03 05:52:09,322 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=27.1 pTM=0.292
2026-04-03 05:52:09,330 alphafold2_ptm_model_3_seed_015 took 58.6s (0 recycles)
2026-04-03 05:53:08,669 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.2 pTM=0.462
2026-04-03 05:53:08,677 alphafold2_ptm_model_4_seed_015 took 58.7s (0 recycles)
2026-04-03 05:54:08,046 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 05:54:08,054 alphafold2_ptm_model_5_seed_015 took 58.7s (0 recycles)
2026-04-03 05:55:26,245 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=77 pTM=0.705
2026-04-03 05:55:26,254 alphafold2_ptm_model_1_seed_016 took 64.5s (0 recycles)
2026-04-03 05:56:31,392 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=71.8 pTM=0.547
2026-04-03 05:56:31,400 alphafold2_ptm_model_2_seed_016 took 64.5s (0 recycles)
2026-04-03 05:57:30,608 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=43.4 pTM=0.299
2026-04-03 05:57:30,616 alphafold2_ptm_model_3_seed_016 took 58.5s (0 recycles)
2026-04-03 05:58:29,820 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 05:58:29,828 alphafold2_ptm_model_4_seed_016 took 58.5s (0 recycles)
2026-04-03 05:59:29,024 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.6 pTM=0.556
2026-04-03 05:59:29,032 alphafold2_ptm_model_5_seed_016 took 58.5s (0 recycles)
2026-04-03 06:00:47,913 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=70.5 pTM=0.595
2026-04-03 06:00:47,921 alphafold2_ptm_model_1_seed_017 took 64.5s (0 recycles)
2026-04-03 06:01:53,074 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=69.2 pTM=0.517
2026-04-03 06:01:53,082 alphafold2_ptm_model_2_seed_017 took 64.5s (0 recycles)
2026-04-03 06:02:52,261 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.3 pTM=0.334
2026-04-03 06:02:52,269 alphafold2_ptm_model_3_seed_017 took 58.5s (0 recycles)
2026-04-03 06:03:51,541 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-03 06:03:51,549 alphafold2_ptm_model_4_seed_017 took 58.6s (0 recycles)
2026-04-03 06:04:50,716 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-03 06:04:50,724 alphafold2_ptm_model_5_seed_017 took 58.5s (0 recycles)
2026-04-03 06:06:10,005 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=73.1 pTM=0.622
2026-04-03 06:06:10,013 alphafold2_ptm_model_1_seed_018 took 64.5s (0 recycles)
2026-04-03 06:07:15,387 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=71.4 pTM=0.518
2026-04-03 06:07:15,396 alphafold2_ptm_model_2_seed_018 took 64.5s (0 recycles)
2026-04-03 06:08:14,570 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-03 06:08:14,580 alphafold2_ptm_model_3_seed_018 took 58.5s (0 recycles)
2026-04-03 06:09:13,778 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 06:09:13,787 alphafold2_ptm_model_4_seed_018 took 58.5s (0 recycles)
2026-04-03 06:10:13,013 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-03 06:10:13,023 alphafold2_ptm_model_5_seed_018 took 58.6s (0 recycles)
2026-04-03 06:11:32,214 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=75.2 pTM=0.648
2026-04-03 06:11:32,225 alphafold2_ptm_model_1_seed_019 took 64.5s (0 recycles)
2026-04-03 06:12:37,421 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=74.5 pTM=0.577
2026-04-03 06:12:37,432 alphafold2_ptm_model_2_seed_019 took 64.5s (0 recycles)
2026-04-03 06:13:36,613 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-03 06:13:36,624 alphafold2_ptm_model_3_seed_019 took 58.5s (0 recycles)
2026-04-03 06:14:35,882 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-03 06:14:35,893 alphafold2_ptm_model_4_seed_019 took 58.6s (0 recycles)
2026-04-03 06:15:35,146 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-03 06:15:35,157 alphafold2_ptm_model_5_seed_019 took 58.6s (0 recycles)
2026-04-03 06:16:54,505 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=76.4 pTM=0.666
2026-04-03 06:16:54,515 alphafold2_ptm_model_1_seed_020 took 64.6s (0 recycles)
2026-04-03 06:17:59,674 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=73.6 pTM=0.589
2026-04-03 06:17:59,684 alphafold2_ptm_model_2_seed_020 took 64.5s (0 recycles)
2026-04-03 06:18:58,862 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-03 06:18:58,872 alphafold2_ptm_model_3_seed_020 took 58.5s (0 recycles)
2026-04-03 06:19:58,111 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-03 06:19:58,122 alphafold2_ptm_model_4_seed_020 took 58.6s (0 recycles)
2026-04-03 06:20:57,338 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-03 06:20:57,348 alphafold2_ptm_model_5_seed_020 took 58.6s (0 recycles)
2026-04-03 06:22:14,619 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=75.1 pTM=0.623
2026-04-03 06:22:14,628 alphafold2_ptm_model_1_seed_021 took 64.6s (0 recycles)
2026-04-03 06:23:19,910 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=73.6 pTM=0.567
2026-04-03 06:23:19,918 alphafold2_ptm_model_2_seed_021 took 64.6s (0 recycles)
2026-04-03 06:24:19,205 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-03 06:24:19,213 alphafold2_ptm_model_3_seed_021 took 58.6s (0 recycles)
2026-04-03 06:25:18,537 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-03 06:25:18,545 alphafold2_ptm_model_4_seed_021 took 58.7s (0 recycles)
2026-04-03 06:26:17,879 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-03 06:26:17,887 alphafold2_ptm_model_5_seed_021 took 58.7s (0 recycles)
2026-04-03 06:27:34,367 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=70.1 pTM=0.583
2026-04-03 06:27:34,375 alphafold2_ptm_model_1_seed_022 took 64.6s (0 recycles)
2026-04-03 06:28:39,672 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=68.2 pTM=0.516
2026-04-03 06:28:39,680 alphafold2_ptm_model_2_seed_022 took 64.6s (0 recycles)
2026-04-03 06:29:38,987 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-03 06:29:38,996 alphafold2_ptm_model_3_seed_022 took 58.6s (0 recycles)
2026-04-03 06:30:38,290 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-03 06:30:38,298 alphafold2_ptm_model_4_seed_022 took 58.6s (0 recycles)
2026-04-03 06:31:37,586 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-03 06:31:37,595 alphafold2_ptm_model_5_seed_022 took 58.6s (0 recycles)
2026-04-03 06:32:54,126 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=74.2 pTM=0.652
2026-04-03 06:32:54,134 alphafold2_ptm_model_1_seed_023 took 64.6s (0 recycles)
2026-04-03 06:33:59,448 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=69.9 pTM=0.539
2026-04-03 06:33:59,457 alphafold2_ptm_model_2_seed_023 took 64.6s (0 recycles)
2026-04-03 06:34:58,722 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-03 06:34:58,724 alphafold2_ptm_model_3_seed_023 took 58.6s (0 recycles)
2026-04-03 06:35:58,677 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-03 06:35:58,685 alphafold2_ptm_model_4_seed_023 took 59.3s (0 recycles)
2026-04-03 06:36:58,666 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
2026-04-03 06:36:58,674 alphafold2_ptm_model_5_seed_023 took 59.3s (0 recycles)
2026-04-03 06:38:16,161 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=74.7 pTM=0.628
2026-04-03 06:38:16,169 alphafold2_ptm_model_1_seed_024 took 65.5s (0 recycles)
2026-04-03 06:39:22,380 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=70.4 pTM=0.529
2026-04-03 06:39:22,388 alphafold2_ptm_model_2_seed_024 took 65.5s (0 recycles)
2026-04-03 06:40:22,637 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 06:40:22,646 alphafold2_ptm_model_3_seed_024 took 59.6s (0 recycles)
2026-04-03 06:41:22,906 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-03 06:41:22,914 alphafold2_ptm_model_4_seed_024 took 59.6s (0 recycles)
2026-04-03 06:42:23,201 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=70.9 pTM=0.459
2026-04-03 06:42:23,209 alphafold2_ptm_model_5_seed_024 took 59.6s (0 recycles)
2026-04-03 06:42:23,899 reranking models by 'plddt' metric
2026-04-03 06:42:23,899 rank_001_alphafold2_ptm_model_5_seed_008 pLDDT=80.6 pTM=0.633
2026-04-03 06:42:23,901 rank_002_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.599
2026-04-03 06:42:23,903 rank_003_alphafold2_ptm_model_5_seed_022 pLDDT=77.8 pTM=0.714
2026-04-03 06:42:23,905 rank_004_alphafold2_ptm_model_1_seed_011 pLDDT=77.6 pTM=0.673
2026-04-03 06:42:23,907 rank_005_alphafold2_ptm_model_1_seed_010 pLDDT=77.4 pTM=0.675
2026-04-03 06:42:23,908 rank_006_alphafold2_ptm_model_5_seed_012 pLDDT=77.3 pTM=0.589
2026-04-03 06:42:23,911 rank_007_alphafold2_ptm_model_5_seed_021 pLDDT=77.2 pTM=0.53
2026-04-03 06:42:23,912 rank_008_alphafold2_ptm_model_1_seed_001 pLDDT=77.2 pTM=0.666
2026-04-03 06:42:23,914 rank_009_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-03 06:42:23,916 rank_010_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-03 06:42:23,918 rank_011_alphafold2_ptm_model_1_seed_016 pLDDT=77 pTM=0.705
2026-04-03 06:42:23,920 rank_012_alphafold2_ptm_model_1_seed_008 pLDDT=76.6 pTM=0.652
2026-04-03 06:42:23,922 rank_013_alphafold2_ptm_model_1_seed_013 pLDDT=76.6 pTM=0.675
2026-04-03 06:42:23,924 rank_014_alphafold2_ptm_model_1_seed_020 pLDDT=76.4 pTM=0.666
2026-04-03 06:42:23,925 rank_015_alphafold2_ptm_model_1_seed_003 pLDDT=76.1 pTM=0.665
2026-04-03 06:42:23,927 rank_016_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-03 06:42:23,929 rank_017_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-03 06:42:23,931 rank_018_alphafold2_ptm_model_1_seed_002 pLDDT=76 pTM=0.647
2026-04-03 06:42:23,933 rank_019_alphafold2_ptm_model_1_seed_009 pLDDT=75.7 pTM=0.694
2026-04-03 06:42:23,934 rank_020_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-03 06:42:23,936 rank_021_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-03 06:42:23,938 rank_022_alphafold2_ptm_model_1_seed_019 pLDDT=75.2 pTM=0.648
2026-04-03 06:42:23,940 rank_023_alphafold2_ptm_model_1_seed_015 pLDDT=75.1 pTM=0.632
2026-04-03 06:42:23,941 rank_024_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-03 06:42:23,943 rank_025_alphafold2_ptm_model_1_seed_021 pLDDT=75.1 pTM=0.623
2026-04-03 06:42:23,948 rank_026_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-03 06:42:23,949 rank_027_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 06:42:23,951 rank_028_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-03 06:42:23,953 rank_029_alphafold2_ptm_model_1_seed_014 pLDDT=74.8 pTM=0.656
2026-04-03 06:42:23,955 rank_030_alphafold2_ptm_model_1_seed_000 pLDDT=74.8 pTM=0.638
2026-04-03 06:42:23,957 rank_031_alphafold2_ptm_model_1_seed_024 pLDDT=74.7 pTM=0.628
2026-04-03 06:42:23,958 rank_032_alphafold2_ptm_model_2_seed_019 pLDDT=74.5 pTM=0.577
2026-04-03 06:42:23,960 rank_033_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-03 06:42:23,962 rank_034_alphafold2_ptm_model_2_seed_002 pLDDT=74.3 pTM=0.568
2026-04-03 06:42:23,963 rank_035_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-03 06:42:23,965 rank_036_alphafold2_ptm_model_2_seed_011 pLDDT=74.2 pTM=0.6
2026-04-03 06:42:23,967 rank_037_alphafold2_ptm_model_1_seed_023 pLDDT=74.2 pTM=0.652
2026-04-03 06:42:23,969 rank_038_alphafold2_ptm_model_2_seed_010 pLDDT=74.1 pTM=0.592
2026-04-03 06:42:23,971 rank_039_alphafold2_ptm_model_1_seed_006 pLDDT=73.9 pTM=0.651
2026-04-03 06:42:23,973 rank_040_alphafold2_ptm_model_1_seed_012 pLDDT=73.9 pTM=0.645
2026-04-03 06:42:23,975 rank_041_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-03 06:42:23,977 rank_042_alphafold2_ptm_model_2_seed_021 pLDDT=73.6 pTM=0.567
2026-04-03 06:42:23,978 rank_043_alphafold2_ptm_model_2_seed_020 pLDDT=73.6 pTM=0.589
2026-04-03 06:42:23,980 rank_044_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-03 06:42:23,982 rank_045_alphafold2_ptm_model_2_seed_009 pLDDT=73.3 pTM=0.576
2026-04-03 06:42:23,984 rank_046_alphafold2_ptm_model_1_seed_018 pLDDT=73.1 pTM=0.622
2026-04-03 06:42:23,986 rank_047_alphafold2_ptm_model_2_seed_008 pLDDT=73.1 pTM=0.574
2026-04-03 06:42:23,987 rank_048_alphafold2_ptm_model_2_seed_000 pLDDT=72.9 pTM=0.57
2026-04-03 06:42:23,989 rank_049_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-03 06:42:23,991 rank_050_alphafold2_ptm_model_2_seed_006 pLDDT=72.7 pTM=0.583
2026-04-03 06:42:23,992 rank_051_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 06:42:23,994 rank_052_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-03 06:42:23,996 rank_053_alphafold2_ptm_model_2_seed_003 pLDDT=72.4 pTM=0.545
2026-04-03 06:42:23,998 rank_054_alphafold2_ptm_model_1_seed_004 pLDDT=72.4 pTM=0.629
2026-04-03 06:42:23,999 rank_055_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 06:42:24,001 rank_056_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-03 06:42:24,003 rank_057_alphafold2_ptm_model_2_seed_001 pLDDT=72.2 pTM=0.57
2026-04-03 06:42:24,005 rank_058_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-03 06:42:24,006 rank_059_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-03 06:42:24,008 rank_060_alphafold2_ptm_model_1_seed_007 pLDDT=72.1 pTM=0.599
2026-04-03 06:42:24,010 rank_061_alphafold2_ptm_model_2_seed_016 pLDDT=71.8 pTM=0.547
2026-04-03 06:42:24,011 rank_062_alphafold2_ptm_model_2_seed_013 pLDDT=71.8 pTM=0.562
2026-04-03 06:42:24,013 rank_063_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-03 06:42:24,015 rank_064_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-03 06:42:24,016 rank_065_alphafold2_ptm_model_2_seed_018 pLDDT=71.4 pTM=0.518
2026-04-03 06:42:24,018 rank_066_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-03 06:42:24,020 rank_067_alphafold2_ptm_model_1_seed_005 pLDDT=71.1 pTM=0.592
2026-04-03 06:42:24,022 rank_068_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-03 06:42:24,024 rank_069_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-03 06:42:24,025 rank_070_alphafold2_ptm_model_1_seed_017 pLDDT=70.5 pTM=0.595
2026-04-03 06:42:24,027 rank_071_alphafold2_ptm_model_2_seed_024 pLDDT=70.4 pTM=0.529
2026-04-03 06:42:24,029 rank_072_alphafold2_ptm_model_1_seed_022 pLDDT=70.1 pTM=0.583
2026-04-03 06:42:24,031 rank_073_alphafold2_ptm_model_2_seed_023 pLDDT=69.9 pTM=0.539
