*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 01:47:57,364 alphafold2_ptm_model_4_seed_006 took 31.9s (0 recycles)
2026-04-03 01:48:29,792 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.6
2026-04-03 01:48:29,793 alphafold2_ptm_model_5_seed_006 took 31.9s (0 recycles)
2026-04-03 01:49:11,020 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=73.7 pTM=0.682
2026-04-03 01:49:11,021 alphafold2_ptm_model_1_seed_007 took 34.6s (0 recycles)
2026-04-03 01:49:46,207 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=70.4 pTM=0.585
2026-04-03 01:49:46,208 alphafold2_ptm_model_2_seed_007 took 34.7s (0 recycles)
2026-04-03 01:50:18,598 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=29 pTM=0.318
2026-04-03 01:50:18,599 alphafold2_ptm_model_3_seed_007 took 31.9s (0 recycles)
2026-04-03 01:50:51,039 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 01:50:51,041 alphafold2_ptm_model_4_seed_007 took 31.9s (0 recycles)
2026-04-03 01:51:23,480 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.8 pTM=0.511
2026-04-03 01:51:23,481 alphafold2_ptm_model_5_seed_007 took 31.9s (0 recycles)
2026-04-03 01:52:04,825 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=82.1 pTM=0.757
2026-04-03 01:52:04,826 alphafold2_ptm_model_1_seed_008 took 34.6s (0 recycles)
2026-04-03 01:52:40,016 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=76.9 pTM=0.638
2026-04-03 01:52:40,017 alphafold2_ptm_model_2_seed_008 took 34.7s (0 recycles)
2026-04-03 01:53:12,398 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=32.7 pTM=0.635
2026-04-03 01:53:12,399 alphafold2_ptm_model_3_seed_008 took 31.9s (0 recycles)
2026-04-03 01:53:44,835 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.9 pTM=0.48
2026-04-03 01:53:44,836 alphafold2_ptm_model_4_seed_008 took 31.9s (0 recycles)
2026-04-03 01:54:17,282 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=79.8 pTM=0.63
2026-04-03 01:54:17,283 alphafold2_ptm_model_5_seed_008 took 31.9s (0 recycles)
2026-04-03 01:54:58,579 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=78.6 pTM=0.758
2026-04-03 01:54:58,580 alphafold2_ptm_model_1_seed_009 took 34.6s (0 recycles)
2026-04-03 01:55:33,713 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=77.3 pTM=0.653
2026-04-03 01:55:33,714 alphafold2_ptm_model_2_seed_009 took 34.6s (0 recycles)
2026-04-03 01:56:06,134 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 01:56:06,135 alphafold2_ptm_model_3_seed_009 took 31.9s (0 recycles)
2026-04-03 01:56:38,578 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.457
2026-04-03 01:56:38,579 alphafold2_ptm_model_4_seed_009 took 31.9s (0 recycles)
2026-04-03 01:57:11,016 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.5 pTM=0.501
2026-04-03 01:57:11,017 alphafold2_ptm_model_5_seed_009 took 31.9s (0 recycles)
2026-04-03 01:57:52,996 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=80.6 pTM=0.763
2026-04-03 01:57:53,004 alphafold2_ptm_model_1_seed_010 took 35.0s (0 recycles)
2026-04-03 01:58:28,434 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=78 pTM=0.673
2026-04-03 01:58:28,442 alphafold2_ptm_model_2_seed_010 took 34.9s (0 recycles)
2026-04-03 01:59:01,074 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=50.2 pTM=0.332
2026-04-03 01:59:01,082 alphafold2_ptm_model_3_seed_010 took 32.1s (0 recycles)
2026-04-03 01:59:33,754 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.4 pTM=0.439
2026-04-03 01:59:33,762 alphafold2_ptm_model_4_seed_010 took 32.1s (0 recycles)
2026-04-03 02:00:06,424 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.521
2026-04-03 02:00:06,432 alphafold2_ptm_model_5_seed_010 took 32.1s (0 recycles)
2026-04-03 02:00:54,526 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=79.8 pTM=0.74
2026-04-03 02:00:54,534 alphafold2_ptm_model_1_seed_011 took 34.8s (0 recycles)
2026-04-03 02:01:29,971 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=76.6 pTM=0.664
2026-04-03 02:01:29,980 alphafold2_ptm_model_2_seed_011 took 34.9s (0 recycles)
2026-04-03 02:02:02,619 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=39.4 pTM=0.292
2026-04-03 02:02:02,628 alphafold2_ptm_model_3_seed_011 took 32.1s (0 recycles)
2026-04-03 02:02:35,317 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.1 pTM=0.448
2026-04-03 02:02:35,325 alphafold2_ptm_model_4_seed_011 took 32.2s (0 recycles)
2026-04-03 02:03:07,990 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.594
2026-04-03 02:03:07,999 alphafold2_ptm_model_5_seed_011 took 32.1s (0 recycles)
2026-04-03 02:03:51,296 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=76.8 pTM=0.727
2026-04-03 02:03:51,297 alphafold2_ptm_model_1_seed_012 took 34.6s (0 recycles)
2026-04-03 02:04:26,474 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=70.5 pTM=0.578
2026-04-03 02:04:26,475 alphafold2_ptm_model_2_seed_012 took 34.7s (0 recycles)
2026-04-03 02:04:58,861 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=29.9 pTM=0.308
2026-04-03 02:04:58,862 alphafold2_ptm_model_3_seed_012 took 31.9s (0 recycles)
2026-04-03 02:05:31,752 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.4 pTM=0.426
2026-04-03 02:05:31,759 alphafold2_ptm_model_4_seed_012 took 32.2s (0 recycles)
2026-04-03 02:06:04,415 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.4 pTM=0.589
2026-04-03 02:06:04,422 alphafold2_ptm_model_5_seed_012 took 32.1s (0 recycles)
2026-04-03 02:06:52,312 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=80.2 pTM=0.756
2026-04-03 02:06:52,313 alphafold2_ptm_model_1_seed_013 took 34.6s (0 recycles)
2026-04-03 02:07:27,490 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=73.8 pTM=0.625
2026-04-03 02:07:27,492 alphafold2_ptm_model_2_seed_013 took 34.6s (0 recycles)
2026-04-03 02:07:59,914 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=40.3 pTM=0.257
2026-04-03 02:07:59,915 alphafold2_ptm_model_3_seed_013 took 31.9s (0 recycles)
2026-04-03 02:08:32,386 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=70.1 pTM=0.451
2026-04-03 02:08:32,388 alphafold2_ptm_model_4_seed_013 took 31.9s (0 recycles)
2026-04-03 02:09:04,805 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.2 pTM=0.508
2026-04-03 02:09:04,806 alphafold2_ptm_model_5_seed_013 took 31.9s (0 recycles)
2026-04-03 02:09:46,479 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=78.3 pTM=0.75
2026-04-03 02:09:46,480 alphafold2_ptm_model_1_seed_014 took 34.6s (0 recycles)
2026-04-03 02:10:21,627 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=66.5 pTM=0.547
2026-04-03 02:10:21,628 alphafold2_ptm_model_2_seed_014 took 34.6s (0 recycles)
2026-04-03 02:10:54,028 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.9 pTM=0.241
2026-04-03 02:10:54,030 alphafold2_ptm_model_3_seed_014 took 31.9s (0 recycles)
2026-04-03 02:11:26,477 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.7 pTM=0.417
2026-04-03 02:11:26,478 alphafold2_ptm_model_4_seed_014 took 31.9s (0 recycles)
2026-04-03 02:11:58,901 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.483
2026-04-03 02:11:58,902 alphafold2_ptm_model_5_seed_014 took 31.9s (0 recycles)
2026-04-03 02:12:40,971 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=77.7 pTM=0.717
2026-04-03 02:12:40,972 alphafold2_ptm_model_1_seed_015 took 34.6s (0 recycles)
2026-04-03 02:13:16,156 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=71.5 pTM=0.574
2026-04-03 02:13:16,158 alphafold2_ptm_model_2_seed_015 took 34.7s (0 recycles)
2026-04-03 02:13:48,549 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=26.7 pTM=0.276
2026-04-03 02:13:48,551 alphafold2_ptm_model_3_seed_015 took 31.9s (0 recycles)
2026-04-03 02:14:20,988 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.4 pTM=0.461
2026-04-03 02:14:20,989 alphafold2_ptm_model_4_seed_015 took 31.9s (0 recycles)
2026-04-03 02:14:53,431 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 02:14:53,432 alphafold2_ptm_model_5_seed_015 took 31.9s (0 recycles)
2026-04-03 02:15:35,746 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=80 pTM=0.768
2026-04-03 02:15:35,747 alphafold2_ptm_model_1_seed_016 took 34.6s (0 recycles)
2026-04-03 02:16:10,926 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=73.4 pTM=0.608
2026-04-03 02:16:10,927 alphafold2_ptm_model_2_seed_016 took 34.7s (0 recycles)
2026-04-03 02:16:43,320 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=44.7 pTM=0.303
2026-04-03 02:16:43,322 alphafold2_ptm_model_3_seed_016 took 31.9s (0 recycles)
2026-04-03 02:17:15,741 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 02:17:15,743 alphafold2_ptm_model_4_seed_016 took 31.9s (0 recycles)
2026-04-03 02:17:48,590 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.8 pTM=0.556
2026-04-03 02:17:48,598 alphafold2_ptm_model_5_seed_016 took 32.3s (0 recycles)
2026-04-03 02:18:37,698 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=75.4 pTM=0.704
2026-04-03 02:18:37,706 alphafold2_ptm_model_1_seed_017 took 34.9s (0 recycles)
2026-04-03 02:19:13,121 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=67.3 pTM=0.554
2026-04-03 02:19:13,130 alphafold2_ptm_model_2_seed_017 took 34.9s (0 recycles)
2026-04-03 02:19:45,745 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.5 pTM=0.315
2026-04-03 02:19:45,754 alphafold2_ptm_model_3_seed_017 took 32.1s (0 recycles)
2026-04-03 02:20:18,437 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.9 pTM=0.363
2026-04-03 02:20:18,446 alphafold2_ptm_model_4_seed_017 took 32.1s (0 recycles)
2026-04-03 02:20:51,120 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.479
2026-04-03 02:20:51,128 alphafold2_ptm_model_5_seed_017 took 32.1s (0 recycles)
2026-04-03 02:21:39,404 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=77 pTM=0.727
2026-04-03 02:21:39,413 alphafold2_ptm_model_1_seed_018 took 34.8s (0 recycles)
2026-04-03 02:22:14,859 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=75 pTM=0.627
2026-04-03 02:22:14,867 alphafold2_ptm_model_2_seed_018 took 34.9s (0 recycles)
2026-04-03 02:22:47,306 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45 pTM=0.295
2026-04-03 02:22:47,307 alphafold2_ptm_model_3_seed_018 took 31.9s (0 recycles)
2026-04-03 02:23:19,954 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 02:23:19,955 alphafold2_ptm_model_4_seed_018 took 31.9s (0 recycles)
2026-04-03 02:23:52,356 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75.1 pTM=0.559
2026-04-03 02:23:52,357 alphafold2_ptm_model_5_seed_018 took 31.9s (0 recycles)
2026-04-03 02:24:33,649 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=77.8 pTM=0.713
2026-04-03 02:24:33,650 alphafold2_ptm_model_1_seed_019 took 34.6s (0 recycles)
2026-04-03 02:25:08,853 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=77.1 pTM=0.639
2026-04-03 02:25:08,854 alphafold2_ptm_model_2_seed_019 took 34.7s (0 recycles)
2026-04-03 02:25:41,256 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.2 pTM=0.306
2026-04-03 02:25:41,257 alphafold2_ptm_model_3_seed_019 took 31.9s (0 recycles)
2026-04-03 02:26:13,704 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.9 pTM=0.483
2026-04-03 02:26:13,705 alphafold2_ptm_model_4_seed_019 took 31.9s (0 recycles)
2026-04-03 02:26:46,162 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=76.9 pTM=0.545
2026-04-03 02:26:46,163 alphafold2_ptm_model_5_seed_019 took 31.9s (0 recycles)
2026-04-03 02:27:27,488 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=82.9 pTM=0.78
2026-04-03 02:27:27,489 alphafold2_ptm_model_1_seed_020 took 34.6s (0 recycles)
2026-04-03 02:28:02,693 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=77.9 pTM=0.684
2026-04-03 02:28:02,694 alphafold2_ptm_model_2_seed_020 took 34.7s (0 recycles)
2026-04-03 02:28:35,083 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=37.1 pTM=0.597
2026-04-03 02:28:35,084 alphafold2_ptm_model_3_seed_020 took 31.9s (0 recycles)
2026-04-03 02:29:07,501 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=69.1 pTM=0.443
2026-04-03 02:29:07,502 alphafold2_ptm_model_4_seed_020 took 31.9s (0 recycles)
2026-04-03 02:29:39,906 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=68.5 pTM=0.591
2026-04-03 02:29:39,907 alphafold2_ptm_model_5_seed_020 took 31.9s (0 recycles)
2026-04-03 02:30:21,257 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=77.6 pTM=0.718
2026-04-03 02:30:21,258 alphafold2_ptm_model_1_seed_021 took 34.7s (0 recycles)
2026-04-03 02:30:56,425 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=74.8 pTM=0.627
2026-04-03 02:30:56,426 alphafold2_ptm_model_2_seed_021 took 34.7s (0 recycles)
2026-04-03 02:31:29,048 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=49.4 pTM=0.297
2026-04-03 02:31:29,049 alphafold2_ptm_model_3_seed_021 took 31.9s (0 recycles)
2026-04-03 02:32:01,488 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=71.2 pTM=0.469
2026-04-03 02:32:01,489 alphafold2_ptm_model_4_seed_021 took 31.9s (0 recycles)
2026-04-03 02:32:33,923 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.4 pTM=0.533
2026-04-03 02:32:33,925 alphafold2_ptm_model_5_seed_021 took 31.9s (0 recycles)
2026-04-03 02:33:15,222 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=68.9 pTM=0.619
2026-04-03 02:33:15,223 alphafold2_ptm_model_1_seed_022 took 34.6s (0 recycles)
2026-04-03 02:33:50,317 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=66.6 pTM=0.522
2026-04-03 02:33:50,318 alphafold2_ptm_model_2_seed_022 took 34.6s (0 recycles)
2026-04-03 02:34:22,694 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=40.8 pTM=0.413
2026-04-03 02:34:22,696 alphafold2_ptm_model_3_seed_022 took 31.9s (0 recycles)
2026-04-03 02:34:55,545 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.4 pTM=0.543
2026-04-03 02:34:55,553 alphafold2_ptm_model_4_seed_022 took 32.3s (0 recycles)
2026-04-03 02:35:28,194 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=75.7 pTM=0.697
2026-04-03 02:35:28,202 alphafold2_ptm_model_5_seed_022 took 32.1s (0 recycles)
2026-04-03 02:36:16,200 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=76.6 pTM=0.718
2026-04-03 02:36:16,209 alphafold2_ptm_model_1_seed_023 took 34.8s (0 recycles)
2026-04-03 02:36:51,645 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=71.4 pTM=0.607
2026-04-03 02:36:51,653 alphafold2_ptm_model_2_seed_023 took 34.9s (0 recycles)
2026-04-03 02:37:24,562 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.7 pTM=0.245
2026-04-03 02:37:24,570 alphafold2_ptm_model_3_seed_023 took 32.1s (0 recycles)
2026-04-03 02:37:57,277 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.6 pTM=0.47
2026-04-03 02:37:57,278 alphafold2_ptm_model_4_seed_023 took 31.9s (0 recycles)
2026-04-03 02:38:29,733 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.725
2026-04-03 02:38:29,734 alphafold2_ptm_model_5_seed_023 took 31.9s (0 recycles)
2026-04-03 02:39:11,160 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=74.9 pTM=0.717
2026-04-03 02:39:11,162 alphafold2_ptm_model_1_seed_024 took 34.6s (0 recycles)
2026-04-03 02:39:46,506 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=71.6 pTM=0.592
2026-04-03 02:39:46,507 alphafold2_ptm_model_2_seed_024 took 34.6s (0 recycles)
2026-04-03 02:40:18,901 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 02:40:18,902 alphafold2_ptm_model_3_seed_024 took 31.9s (0 recycles)
2026-04-03 02:40:51,343 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=67.9 pTM=0.429
2026-04-03 02:40:51,344 alphafold2_ptm_model_4_seed_024 took 31.9s (0 recycles)
2026-04-03 02:41:23,765 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=71 pTM=0.461
2026-04-03 02:41:23,766 alphafold2_ptm_model_5_seed_024 took 31.9s (0 recycles)
2026-04-03 02:41:24,281 reranking models by 'plddt' metric
2026-04-03 02:41:24,282 rank_001_alphafold2_ptm_model_1_seed_020 pLDDT=82.9 pTM=0.78
2026-04-03 02:41:24,284 rank_002_alphafold2_ptm_model_1_seed_008 pLDDT=82.1 pTM=0.757
2026-04-03 02:41:24,285 rank_003_alphafold2_ptm_model_1_seed_003 pLDDT=80.9 pTM=0.763
2026-04-03 02:41:24,287 rank_004_alphafold2_ptm_model_1_seed_010 pLDDT=80.6 pTM=0.763
2026-04-03 02:41:24,289 rank_005_alphafold2_ptm_model_1_seed_013 pLDDT=80.2 pTM=0.756
2026-04-03 02:41:24,291 rank_006_alphafold2_ptm_model_1_seed_006 pLDDT=80.1 pTM=0.752
2026-04-03 02:41:24,293 rank_007_alphafold2_ptm_model_1_seed_016 pLDDT=80 pTM=0.768
2026-04-03 02:41:24,294 rank_008_alphafold2_ptm_model_1_seed_001 pLDDT=79.8 pTM=0.769
2026-04-03 02:41:24,296 rank_009_alphafold2_ptm_model_1_seed_011 pLDDT=79.8 pTM=0.74
2026-04-03 02:41:24,298 rank_010_alphafold2_ptm_model_5_seed_008 pLDDT=79.8 pTM=0.63
2026-04-03 02:41:24,300 rank_011_alphafold2_ptm_model_1_seed_002 pLDDT=79.4 pTM=0.76
2026-04-03 02:41:24,302 rank_012_alphafold2_ptm_model_1_seed_009 pLDDT=78.6 pTM=0.758
2026-04-03 02:41:24,304 rank_013_alphafold2_ptm_model_1_seed_014 pLDDT=78.3 pTM=0.75
2026-04-03 02:41:24,306 rank_014_alphafold2_ptm_model_1_seed_000 pLDDT=78.2 pTM=0.717
2026-04-03 02:41:24,307 rank_015_alphafold2_ptm_model_2_seed_010 pLDDT=78 pTM=0.673
2026-04-03 02:41:24,309 rank_016_alphafold2_ptm_model_2_seed_020 pLDDT=77.9 pTM=0.684
2026-04-03 02:41:24,311 rank_017_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.6
2026-04-03 02:41:24,312 rank_018_alphafold2_ptm_model_1_seed_019 pLDDT=77.8 pTM=0.713
2026-04-03 02:41:24,314 rank_019_alphafold2_ptm_model_1_seed_015 pLDDT=77.7 pTM=0.717
2026-04-03 02:41:24,316 rank_020_alphafold2_ptm_model_1_seed_021 pLDDT=77.6 pTM=0.718
2026-04-03 02:41:24,318 rank_021_alphafold2_ptm_model_5_seed_021 pLDDT=77.4 pTM=0.533
2026-04-03 02:41:24,320 rank_022_alphafold2_ptm_model_5_seed_012 pLDDT=77.4 pTM=0.589
2026-04-03 02:41:24,321 rank_023_alphafold2_ptm_model_2_seed_009 pLDDT=77.3 pTM=0.653
2026-04-03 02:41:24,323 rank_024_alphafold2_ptm_model_2_seed_002 pLDDT=77.2 pTM=0.646
2026-04-03 02:41:24,325 rank_025_alphafold2_ptm_model_2_seed_019 pLDDT=77.1 pTM=0.639
2026-04-03 02:41:24,329 rank_026_alphafold2_ptm_model_2_seed_000 pLDDT=77 pTM=0.649
2026-04-03 02:41:24,331 rank_027_alphafold2_ptm_model_1_seed_018 pLDDT=77 pTM=0.727
2026-04-03 02:41:24,332 rank_028_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.594
2026-04-03 02:41:24,334 rank_029_alphafold2_ptm_model_5_seed_019 pLDDT=76.9 pTM=0.545
2026-04-03 02:41:24,336 rank_030_alphafold2_ptm_model_2_seed_008 pLDDT=76.9 pTM=0.638
2026-04-03 02:41:24,338 rank_031_alphafold2_ptm_model_1_seed_012 pLDDT=76.8 pTM=0.727
2026-04-03 02:41:24,339 rank_032_alphafold2_ptm_model_2_seed_011 pLDDT=76.6 pTM=0.664
2026-04-03 02:41:24,341 rank_033_alphafold2_ptm_model_1_seed_023 pLDDT=76.6 pTM=0.718
2026-04-03 02:41:24,343 rank_034_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.725
2026-04-03 02:41:24,345 rank_035_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.457
2026-04-03 02:41:24,346 rank_036_alphafold2_ptm_model_5_seed_016 pLDDT=75.8 pTM=0.556
2026-04-03 02:41:24,348 rank_037_alphafold2_ptm_model_2_seed_001 pLDDT=75.8 pTM=0.659
2026-04-03 02:41:24,350 rank_038_alphafold2_ptm_model_5_seed_022 pLDDT=75.7 pTM=0.697
2026-04-03 02:41:24,352 rank_039_alphafold2_ptm_model_5_seed_009 pLDDT=75.5 pTM=0.501
2026-04-03 02:41:24,354 rank_040_alphafold2_ptm_model_1_seed_017 pLDDT=75.4 pTM=0.704
2026-04-03 02:41:24,356 rank_041_alphafold2_ptm_model_5_seed_018 pLDDT=75.1 pTM=0.559
2026-04-03 02:41:24,357 rank_042_alphafold2_ptm_model_2_seed_018 pLDDT=75 pTM=0.627
2026-04-03 02:41:24,359 rank_043_alphafold2_ptm_model_5_seed_004 pLDDT=75 pTM=0.545
2026-04-03 02:41:24,361 rank_044_alphafold2_ptm_model_1_seed_024 pLDDT=74.9 pTM=0.717
2026-04-03 02:41:24,363 rank_045_alphafold2_ptm_model_4_seed_008 pLDDT=74.9 pTM=0.48
2026-04-03 02:41:24,365 rank_046_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 02:41:24,366 rank_047_alphafold2_ptm_model_2_seed_021 pLDDT=74.8 pTM=0.627
2026-04-03 02:41:24,368 rank_048_alphafold2_ptm_model_5_seed_007 pLDDT=74.8 pTM=0.511
2026-04-03 02:41:24,370 rank_049_alphafold2_ptm_model_5_seed_005 pLDDT=74.4 pTM=0.55
2026-04-03 02:41:24,372 rank_050_alphafold2_ptm_model_2_seed_006 pLDDT=74.2 pTM=0.62
2026-04-03 02:41:24,374 rank_051_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.479
2026-04-03 02:41:24,375 rank_052_alphafold2_ptm_model_2_seed_013 pLDDT=73.8 pTM=0.625
2026-04-03 02:41:24,377 rank_053_alphafold2_ptm_model_2_seed_003 pLDDT=73.7 pTM=0.625
2026-04-03 02:41:24,379 rank_054_alphafold2_ptm_model_1_seed_007 pLDDT=73.7 pTM=0.682
2026-04-03 02:41:24,381 rank_055_alphafold2_ptm_model_2_seed_016 pLDDT=73.4 pTM=0.608
2026-04-03 02:41:24,382 rank_056_alphafold2_ptm_model_1_seed_004 pLDDT=73.4 pTM=0.716
2026-04-03 02:41:24,384 rank_057_alphafold2_ptm_model_5_seed_013 pLDDT=73.2 pTM=0.508
2026-04-03 02:41:24,386 rank_058_alphafold2_ptm_model_5_seed_001 pLDDT=72.9 pTM=0.468
2026-04-03 02:41:24,388 rank_059_alphafold2_ptm_model_4_seed_019 pLDDT=72.9 pTM=0.483
2026-04-03 02:41:24,390 rank_060_alphafold2_ptm_model_1_seed_005 pLDDT=72.8 pTM=0.679
2026-04-03 02:41:24,391 rank_061_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 02:41:24,393 rank_062_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 02:41:24,395 rank_063_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.521
2026-04-03 02:41:24,397 rank_064_alphafold2_ptm_model_5_seed_002 pLDDT=72.1 pTM=0.493
2026-04-03 02:41:24,399 rank_065_alphafold2_ptm_model_2_seed_024 pLDDT=71.6 pTM=0.592
2026-04-03 02:41:24,401 rank_066_alphafold2_ptm_model_2_seed_015 pLDDT=71.5 pTM=0.574
2026-04-03 02:41:24,403 rank_067_alphafold2_ptm_model_4_seed_010 pLDDT=71.4 pTM=0.439
2026-04-03 02:41:24,404 rank_068_alphafold2_ptm_model_4_seed_022 pLDDT=71.4 pTM=0.543
2026-04-03 02:41:24,406 rank_069_alphafold2_ptm_model_2_seed_023 pLDDT=71.4 pTM=0.607
2026-04-03 02:41:24,408 rank_070_alphafold2_ptm_model_4_seed_021 pLDDT=71.2 pTM=0.469
2026-04-03 02:41:24,410 rank_071_alphafold2_ptm_model_4_seed_011 pLDDT=71.1 pTM=0.448
2026-04-03 02:41:24,412 rank_072_alphafold2_ptm_model_5_seed_024 pLDDT=71 pTM=0.461
