*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 04:20:17,185 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-03 04:20:17,187 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-03 04:20:17,189 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-03 04:20:17,191 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-03 04:20:17,194 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-03 04:20:17,196 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-03 04:20:17,198 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-03 04:20:19,769 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775204468.342159   20022 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775204468.351013   20022 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-03 04:21:16,167 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-03 04:21:17,112 Running on GPU
2026-04-03 04:21:18,045 Found 8 citations for tools or databases
2026-04-03 04:21:42,496 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775204540.454605   20022 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-03 04:22:04,922 Sequence 0 found templates: ['0013_A', '0039_A', '0014_A', '0040_A', '0015_A', '0016_A', '0041_A', '0017_A', '0042_A', '0022_A', '0018_A', '0023_A', '0046_A', '0024_A', '0025_A', '0026_A', '0019_A', '0027_A', '0028_A', '0029_A']
2026-04-03 04:22:10,705 Setting max_seq=16, max_extra_seq=32
2026-04-03 04:24:03,032 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=57.8 pTM=0.402
2026-04-03 04:24:03,043 alphafold2_ptm_model_1_seed_000 took 94.7s (0 recycles)
2026-04-03 04:25:07,768 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=56.4 pTM=0.382
2026-04-03 04:25:07,779 alphafold2_ptm_model_2_seed_000 took 64.2s (0 recycles)
2026-04-03 04:26:22,332 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-03 04:26:22,342 alphafold2_ptm_model_3_seed_000 took 74.0s (0 recycles)
2026-04-03 04:27:21,126 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-03 04:27:21,134 alphafold2_ptm_model_4_seed_000 took 58.0s (0 recycles)
2026-04-03 04:28:19,855 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-03 04:28:19,863 alphafold2_ptm_model_5_seed_000 took 58.0s (0 recycles)
2026-04-03 04:29:34,492 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=59.5 pTM=0.432
2026-04-03 04:29:34,500 alphafold2_ptm_model_1_seed_001 took 64.1s (0 recycles)
2026-04-03 04:30:39,313 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=57.8 pTM=0.365
2026-04-03 04:30:39,324 alphafold2_ptm_model_2_seed_001 took 64.3s (0 recycles)
2026-04-03 04:31:37,892 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-03 04:31:37,900 alphafold2_ptm_model_3_seed_001 took 58.0s (0 recycles)
2026-04-03 04:32:36,470 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-03 04:32:36,478 alphafold2_ptm_model_4_seed_001 took 58.1s (0 recycles)
2026-04-03 04:33:34,898 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-03 04:33:34,905 alphafold2_ptm_model_5_seed_001 took 57.9s (0 recycles)
2026-04-03 04:34:49,605 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=61 pTM=0.404
2026-04-03 04:34:49,614 alphafold2_ptm_model_1_seed_002 took 64.0s (0 recycles)
2026-04-03 04:35:54,463 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=59.1 pTM=0.391
2026-04-03 04:35:54,470 alphafold2_ptm_model_2_seed_002 took 64.3s (0 recycles)
2026-04-03 04:36:52,985 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-03 04:36:52,993 alphafold2_ptm_model_3_seed_002 took 58.0s (0 recycles)
2026-04-03 04:37:51,551 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-03 04:37:51,560 alphafold2_ptm_model_4_seed_002 took 58.1s (0 recycles)
2026-04-03 04:38:49,989 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-03 04:38:50,005 alphafold2_ptm_model_5_seed_002 took 57.9s (0 recycles)
2026-04-03 04:40:04,874 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=57.7 pTM=0.41
2026-04-03 04:40:04,882 alphafold2_ptm_model_1_seed_003 took 64.0s (0 recycles)
2026-04-03 04:41:09,592 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=57 pTM=0.37
2026-04-03 04:41:09,607 alphafold2_ptm_model_2_seed_003 took 64.2s (0 recycles)
2026-04-03 04:42:08,608 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-03 04:42:08,615 alphafold2_ptm_model_3_seed_003 took 58.3s (0 recycles)
2026-04-03 04:43:07,278 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-03 04:43:07,286 alphafold2_ptm_model_4_seed_003 took 58.2s (0 recycles)
2026-04-03 04:44:05,750 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-03 04:44:05,758 alphafold2_ptm_model_5_seed_003 took 58.0s (0 recycles)
2026-04-03 04:45:20,834 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=56.2 pTM=0.388
2026-04-03 04:45:20,841 alphafold2_ptm_model_1_seed_004 took 64.1s (0 recycles)
2026-04-03 04:46:25,484 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=55 pTM=0.359
2026-04-03 04:46:25,491 alphafold2_ptm_model_2_seed_004 took 64.2s (0 recycles)
2026-04-03 04:47:24,055 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-03 04:47:24,062 alphafold2_ptm_model_3_seed_004 took 58.1s (0 recycles)
2026-04-03 04:48:22,693 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 04:48:22,700 alphafold2_ptm_model_4_seed_004 took 58.1s (0 recycles)
2026-04-03 04:49:21,988 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-03 04:49:21,998 alphafold2_ptm_model_5_seed_004 took 58.8s (0 recycles)
2026-04-03 04:50:37,566 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=54.8 pTM=0.39
2026-04-03 04:50:37,573 alphafold2_ptm_model_1_seed_005 took 64.2s (0 recycles)
2026-04-03 04:51:42,166 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=53.2 pTM=0.354
2026-04-03 04:51:42,173 alphafold2_ptm_model_2_seed_005 took 64.1s (0 recycles)
2026-04-03 04:52:40,572 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-03 04:52:40,579 alphafold2_ptm_model_3_seed_005 took 57.9s (0 recycles)
2026-04-03 04:53:39,003 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-03 04:53:39,012 alphafold2_ptm_model_4_seed_005 took 57.9s (0 recycles)
2026-04-03 04:54:37,427 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-03 04:54:37,435 alphafold2_ptm_model_5_seed_005 took 57.9s (0 recycles)
2026-04-03 04:55:52,093 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=57.6 pTM=0.396
2026-04-03 04:55:52,100 alphafold2_ptm_model_1_seed_006 took 64.0s (0 recycles)
2026-04-03 04:56:56,960 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=58.8 pTM=0.374
2026-04-03 04:56:56,968 alphafold2_ptm_model_2_seed_006 took 64.1s (0 recycles)
2026-04-03 04:57:55,401 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-03 04:57:55,408 alphafold2_ptm_model_3_seed_006 took 57.9s (0 recycles)
2026-04-03 04:58:53,952 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-03 04:58:53,959 alphafold2_ptm_model_4_seed_006 took 58.0s (0 recycles)
2026-04-03 04:59:52,970 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-03 04:59:52,977 alphafold2_ptm_model_5_seed_006 took 58.3s (0 recycles)
2026-04-03 05:01:08,009 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=58.3 pTM=0.396
2026-04-03 05:01:08,016 alphafold2_ptm_model_1_seed_007 took 63.9s (0 recycles)
2026-04-03 05:02:12,355 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=56.6 pTM=0.363
2026-04-03 05:02:12,362 alphafold2_ptm_model_2_seed_007 took 63.8s (0 recycles)
2026-04-03 05:03:10,802 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-03 05:03:10,809 alphafold2_ptm_model_3_seed_007 took 57.9s (0 recycles)
2026-04-03 05:04:09,084 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 05:04:09,091 alphafold2_ptm_model_4_seed_007 took 57.8s (0 recycles)
2026-04-03 05:05:07,381 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-03 05:05:07,388 alphafold2_ptm_model_5_seed_007 took 57.8s (0 recycles)
2026-04-03 05:06:21,743 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=59.5 pTM=0.429
2026-04-03 05:06:21,750 alphafold2_ptm_model_1_seed_008 took 63.9s (0 recycles)
2026-04-03 05:07:26,115 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=55.8 pTM=0.375
2026-04-03 05:07:26,122 alphafold2_ptm_model_2_seed_008 took 63.9s (0 recycles)
2026-04-03 05:08:24,345 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-03 05:08:24,353 alphafold2_ptm_model_3_seed_008 took 57.7s (0 recycles)
2026-04-03 05:09:22,648 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-03 05:09:22,655 alphafold2_ptm_model_4_seed_008 took 57.8s (0 recycles)
2026-04-03 05:10:20,989 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-03 05:10:20,996 alphafold2_ptm_model_5_seed_008 took 57.8s (0 recycles)
2026-04-03 05:11:35,308 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=58.4 pTM=0.414
2026-04-03 05:11:35,315 alphafold2_ptm_model_1_seed_009 took 63.8s (0 recycles)
2026-04-03 05:12:39,687 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=57.7 pTM=0.365
2026-04-03 05:12:39,694 alphafold2_ptm_model_2_seed_009 took 63.9s (0 recycles)
2026-04-03 05:13:38,239 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 05:13:38,248 alphafold2_ptm_model_3_seed_009 took 58.1s (0 recycles)
2026-04-03 05:14:37,171 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-03 05:14:37,178 alphafold2_ptm_model_4_seed_009 took 58.2s (0 recycles)
2026-04-03 05:15:36,249 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-03 05:15:36,256 alphafold2_ptm_model_5_seed_009 took 58.6s (0 recycles)
2026-04-03 05:16:51,405 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=63.9 pTM=0.436
2026-04-03 05:16:51,412 alphafold2_ptm_model_1_seed_010 took 64.6s (0 recycles)
2026-04-03 05:17:56,562 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=59 pTM=0.374
2026-04-03 05:17:56,569 alphafold2_ptm_model_2_seed_010 took 64.6s (0 recycles)
2026-04-03 05:18:54,851 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-03 05:18:54,858 alphafold2_ptm_model_3_seed_010 took 57.8s (0 recycles)
2026-04-03 05:19:53,124 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-03 05:19:53,131 alphafold2_ptm_model_4_seed_010 took 57.8s (0 recycles)
2026-04-03 05:20:51,620 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.519
2026-04-03 05:20:51,629 alphafold2_ptm_model_5_seed_010 took 58.0s (0 recycles)
2026-04-03 05:22:07,005 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=62.9 pTM=0.441
2026-04-03 05:22:07,012 alphafold2_ptm_model_1_seed_011 took 64.6s (0 recycles)
2026-04-03 05:23:11,603 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=58.6 pTM=0.381
2026-04-03 05:23:11,612 alphafold2_ptm_model_2_seed_011 took 64.1s (0 recycles)
2026-04-03 05:24:09,988 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=37.6 pTM=0.292
2026-04-03 05:24:09,995 alphafold2_ptm_model_3_seed_011 took 57.9s (0 recycles)
2026-04-03 05:25:08,414 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.2 pTM=0.448
2026-04-03 05:25:08,421 alphafold2_ptm_model_4_seed_011 took 57.9s (0 recycles)
2026-04-03 05:26:06,852 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.593
2026-04-03 05:26:06,859 alphafold2_ptm_model_5_seed_011 took 57.9s (0 recycles)
2026-04-03 05:27:21,323 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=57.9 pTM=0.396
2026-04-03 05:27:21,330 alphafold2_ptm_model_1_seed_012 took 64.0s (0 recycles)
2026-04-03 05:28:25,819 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=55.7 pTM=0.366
2026-04-03 05:28:25,826 alphafold2_ptm_model_2_seed_012 took 64.0s (0 recycles)
2026-04-03 05:29:24,236 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=30 pTM=0.305
2026-04-03 05:29:24,242 alphafold2_ptm_model_3_seed_012 took 57.9s (0 recycles)
2026-04-03 05:30:22,885 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.8 pTM=0.429
2026-04-03 05:30:22,896 alphafold2_ptm_model_4_seed_012 took 58.2s (0 recycles)
2026-04-03 05:31:21,460 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.3 pTM=0.589
2026-04-03 05:31:21,467 alphafold2_ptm_model_5_seed_012 took 58.0s (0 recycles)
2026-04-03 05:32:35,824 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=58.5 pTM=0.403
2026-04-03 05:32:35,831 alphafold2_ptm_model_1_seed_013 took 64.0s (0 recycles)
2026-04-03 05:33:40,565 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=55.4 pTM=0.365
2026-04-03 05:33:40,574 alphafold2_ptm_model_2_seed_013 took 64.2s (0 recycles)
2026-04-03 05:34:38,969 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=41 pTM=0.253
2026-04-03 05:34:38,976 alphafold2_ptm_model_3_seed_013 took 57.9s (0 recycles)
2026-04-03 05:35:37,394 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=69.9 pTM=0.451
2026-04-03 05:35:37,401 alphafold2_ptm_model_4_seed_013 took 57.9s (0 recycles)
2026-04-03 05:36:35,811 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.3 pTM=0.507
2026-04-03 05:36:35,818 alphafold2_ptm_model_5_seed_013 took 57.9s (0 recycles)
2026-04-03 05:37:50,016 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=59.3 pTM=0.414
2026-04-03 05:37:50,022 alphafold2_ptm_model_1_seed_014 took 63.8s (0 recycles)
2026-04-03 05:38:54,504 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=55.1 pTM=0.357
2026-04-03 05:38:54,511 alphafold2_ptm_model_2_seed_014 took 64.0s (0 recycles)
2026-04-03 05:39:53,467 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.4 pTM=0.234
2026-04-03 05:39:53,474 alphafold2_ptm_model_3_seed_014 took 58.5s (0 recycles)
2026-04-03 05:40:52,529 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.9 pTM=0.42
2026-04-03 05:40:52,535 alphafold2_ptm_model_4_seed_014 took 58.5s (0 recycles)
2026-04-03 05:41:51,556 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.484
2026-04-03 05:41:51,562 alphafold2_ptm_model_5_seed_014 took 58.5s (0 recycles)
2026-04-03 05:43:06,546 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=58.4 pTM=0.407
2026-04-03 05:43:06,552 alphafold2_ptm_model_1_seed_015 took 64.6s (0 recycles)
2026-04-03 05:44:11,606 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=53.1 pTM=0.361
2026-04-03 05:44:11,612 alphafold2_ptm_model_2_seed_015 took 64.5s (0 recycles)
2026-04-03 05:45:10,064 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=27.1 pTM=0.292
2026-04-03 05:45:10,071 alphafold2_ptm_model_3_seed_015 took 57.7s (0 recycles)
2026-04-03 05:46:08,358 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.2 pTM=0.462
2026-04-03 05:46:08,364 alphafold2_ptm_model_4_seed_015 took 57.8s (0 recycles)
2026-04-03 05:47:06,645 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 05:47:06,651 alphafold2_ptm_model_5_seed_015 took 57.8s (0 recycles)
2026-04-03 05:48:22,318 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=58.2 pTM=0.424
2026-04-03 05:48:22,325 alphafold2_ptm_model_1_seed_016 took 64.6s (0 recycles)
2026-04-03 05:49:26,884 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=57.7 pTM=0.389
2026-04-03 05:49:26,891 alphafold2_ptm_model_2_seed_016 took 63.8s (0 recycles)
2026-04-03 05:50:25,122 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=43.4 pTM=0.299
2026-04-03 05:50:25,128 alphafold2_ptm_model_3_seed_016 took 57.7s (0 recycles)
2026-04-03 05:51:23,388 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 05:51:23,394 alphafold2_ptm_model_4_seed_016 took 57.8s (0 recycles)
2026-04-03 05:52:21,639 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.6 pTM=0.556
2026-04-03 05:52:21,646 alphafold2_ptm_model_5_seed_016 took 57.8s (0 recycles)
2026-04-03 05:53:36,817 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-03 05:53:36,825 alphafold2_ptm_model_1_seed_017 took 63.8s (0 recycles)
2026-04-03 05:54:41,347 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=53.8 pTM=0.35
2026-04-03 05:54:41,358 alphafold2_ptm_model_2_seed_017 took 64.0s (0 recycles)
2026-04-03 05:55:39,678 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.3 pTM=0.334
2026-04-03 05:55:39,685 alphafold2_ptm_model_3_seed_017 took 57.7s (0 recycles)
2026-04-03 05:56:37,970 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-03 05:56:37,978 alphafold2_ptm_model_4_seed_017 took 57.8s (0 recycles)
2026-04-03 05:57:36,230 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-03 05:57:36,237 alphafold2_ptm_model_5_seed_017 took 57.8s (0 recycles)
2026-04-03 05:58:50,768 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=57.5 pTM=0.401
2026-04-03 05:58:50,779 alphafold2_ptm_model_1_seed_018 took 64.0s (0 recycles)
2026-04-03 05:59:55,368 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=54.2 pTM=0.367
2026-04-03 05:59:55,376 alphafold2_ptm_model_2_seed_018 took 63.8s (0 recycles)
2026-04-03 06:00:53,780 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-03 06:00:53,789 alphafold2_ptm_model_3_seed_018 took 57.9s (0 recycles)
2026-04-03 06:01:52,083 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 06:01:52,091 alphafold2_ptm_model_4_seed_018 took 57.8s (0 recycles)
2026-04-03 06:02:50,353 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-03 06:02:50,360 alphafold2_ptm_model_5_seed_018 took 57.8s (0 recycles)
2026-04-03 06:04:05,095 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=62 pTM=0.437
2026-04-03 06:04:05,102 alphafold2_ptm_model_1_seed_019 took 64.2s (0 recycles)
2026-04-03 06:05:10,386 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=57.2 pTM=0.383
2026-04-03 06:05:10,394 alphafold2_ptm_model_2_seed_019 took 64.8s (0 recycles)
2026-04-03 06:06:09,602 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-03 06:06:09,609 alphafold2_ptm_model_3_seed_019 took 58.7s (0 recycles)
2026-04-03 06:07:09,224 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-03 06:07:09,235 alphafold2_ptm_model_4_seed_019 took 58.9s (0 recycles)
2026-04-03 06:08:07,926 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-03 06:08:07,933 alphafold2_ptm_model_5_seed_019 took 57.9s (0 recycles)
2026-04-03 06:09:22,394 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=59.8 pTM=0.42
2026-04-03 06:09:22,401 alphafold2_ptm_model_1_seed_020 took 64.0s (0 recycles)
2026-04-03 06:10:27,745 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=58 pTM=0.386
2026-04-03 06:10:27,753 alphafold2_ptm_model_2_seed_020 took 64.8s (0 recycles)
2026-04-03 06:11:26,956 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-03 06:11:26,963 alphafold2_ptm_model_3_seed_020 took 58.7s (0 recycles)
2026-04-03 06:12:26,191 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-03 06:12:26,198 alphafold2_ptm_model_4_seed_020 took 58.7s (0 recycles)
2026-04-03 06:13:24,659 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-03 06:13:24,666 alphafold2_ptm_model_5_seed_020 took 58.0s (0 recycles)
2026-04-03 06:14:39,114 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=58.9 pTM=0.41
2026-04-03 06:14:39,121 alphafold2_ptm_model_1_seed_021 took 64.0s (0 recycles)
2026-04-03 06:15:43,601 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=57.3 pTM=0.362
2026-04-03 06:15:43,608 alphafold2_ptm_model_2_seed_021 took 64.0s (0 recycles)
2026-04-03 06:16:42,012 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-03 06:16:42,020 alphafold2_ptm_model_3_seed_021 took 57.9s (0 recycles)
2026-04-03 06:17:40,432 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-03 06:17:40,439 alphafold2_ptm_model_4_seed_021 took 57.9s (0 recycles)
2026-04-03 06:18:38,873 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-03 06:18:38,881 alphafold2_ptm_model_5_seed_021 took 57.9s (0 recycles)
2026-04-03 06:19:53,351 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=53.7 pTM=0.386
2026-04-03 06:19:53,358 alphafold2_ptm_model_1_seed_022 took 64.0s (0 recycles)
2026-04-03 06:20:57,885 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=53.8 pTM=0.371
2026-04-03 06:20:57,892 alphafold2_ptm_model_2_seed_022 took 64.0s (0 recycles)
2026-04-03 06:21:56,437 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-03 06:21:56,446 alphafold2_ptm_model_3_seed_022 took 58.1s (0 recycles)
2026-04-03 06:22:54,877 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-03 06:22:54,883 alphafold2_ptm_model_4_seed_022 took 57.9s (0 recycles)
2026-04-03 06:23:53,260 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-03 06:23:53,268 alphafold2_ptm_model_5_seed_022 took 57.9s (0 recycles)
2026-04-03 06:25:07,903 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=55.6 pTM=0.384
2026-04-03 06:25:07,914 alphafold2_ptm_model_1_seed_023 took 64.2s (0 recycles)
2026-04-03 06:26:12,481 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=53.9 pTM=0.369
2026-04-03 06:26:12,488 alphafold2_ptm_model_2_seed_023 took 64.0s (0 recycles)
2026-04-03 06:27:10,896 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-03 06:27:10,903 alphafold2_ptm_model_3_seed_023 took 57.9s (0 recycles)
2026-04-03 06:28:09,338 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-03 06:28:09,345 alphafold2_ptm_model_4_seed_023 took 57.9s (0 recycles)
2026-04-03 06:29:07,992 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
